,date,location,latitude,longitude,depth_km,earthquake_magnitude,tsunami_event_id,runup_count,max_water_height_m,min_source_dist_km,max_source_dist_km,unique_countries_count,countries
112,2005-06-15 02:50:53.100,CALIFORNIA:  OFF COAST NORTHERN,41.301,-125.97,10.0,7.2,2547,5,0.1,157.03247892386366,872.6529640486531,2,"USA, CANADA"
113,2005-08-16 02:46:28.400,JAPAN:  EAST COAST HONSHU,38.276,142.039,36.0,7.2,2548,1,0.05,42.95486832730056,42.95486832730056,1,JAPAN
114,1994-06-03 21:06:59.800,INDONESIA:  JAVA,-10.362,112.892,26.0,6.6,2592,1,3.7,307.5529555794921,307.5529555794921,1,INDONESIA
115,1994-06-05 01:45:02.700,INDONESIA:  JAVA,-10.341,113.369,17.0,6.1,2593,1,3.0,228.71919704887213,228.71919704887213,1,INDONESIA
116,2004-11-21 11:41:07.700,"GUADELOUPE:  BASSE-TERRE, LES SAINTES",15.679,-61.706,14.0,6.3,2693,2,2.0,21.752912533872458,23.94092735185075,1,GUADELOUPE (FRENCH TERRITORY)
117,2006-05-03 15:26:40.200,TONGA ISLANDS,-20.187,-174.123,55.0,7.9,2749,40,0.27,152.48198902147178,10368.616390950516,16,"USA TERRITORY, NIUE, TONGA, SAMOA, COOK ISLANDS, FIJI, FRENCH POLYNESIA, VANUATU, NEW CALEDONIA, NEW ZEALAND, USA, JAPAN, CANADA, COSTA RICA, MEXICO, AUSTRALIA"
118,2006-07-17 08:19:26.000,INDONESIA:  JAVA,-9.284,107.419,20.0,7.7,2832,182,20.9,181.21782147811695,5727.11043709753,5,"INDONESIA, AUSTRALIA, MALDIVES, MAURITIUS, REUNION (FRENCH TERRITORY)"
119,2006-03-14 06:57:33.800,INDONESIA:  SERAM,-3.595,127.214,30.0,6.7,2875,1,3.5,34.99387516026935,34.99387516026935,1,INDONESIA
120,2004-11-28 18:32:14.100,"JAPAN:  HOKKAIDO:  BEKKAI, KUSHIRO, NEMOURO",43.006,145.119,39.0,7.0,2921,2,0.12,47.40095960345668,61.062382357735984,1,JAPAN
121,2000-04-05 04:36:58.800,GREECE:  CRETE,34.22,25.69,38.0,5.5,2922,1,0.5,132.62440880839154,132.62440880839154,1,GREECE
122,2003-08-21 12:12:49.700,"NEW ZEALAND:  DUNEDIN,INVERCARGILL,TE ANAU,FIORDLAND",-45.104,167.144,28.0,7.2,2953,3,4.0,4.0285847306871165,1817.6265261774347,2,"NEW ZEALAND, AUSTRALIA"
123,2006-09-28 06:22:09.700,SAMOA ISLANDS,-16.592,-172.033,28.0,6.9,2972,1,0.08,294.01820332753823,294.01820332753823,1,USA TERRITORY
124,2004-11-02 10:02:12.800,CANADA:  VANCOUVER ISLAND,49.277,-128.772,10.0,6.6,3012,2,0.06,208.73968142337353,270.1163015369549,1,CANADA
125,2004-11-11 21:26:41.100,INDONESIA:  KEPULAUAN ALOR,-8.152,124.868,10.0,7.5,3013,2,2.0,53.104570422152065,88.97424785109142,2,"INDONESIA, EAST TIMOR"
126,2004-12-23 14:59:04.400,AUSTRALIA:  MACQUARIE ISLAND,-49.312,161.345,10.0,8.1,3014,5,0.12,604.4564015896192,3556.1447642105054,3,"NEW ZEALAND, AUSTRALIA, VANUATU"
127,2003-12-27 16:00:59.000,NEW CALEDONIA:  LOYALTY ISLANDS,-22.015,169.766,10.0,7.3,3015,1,0.08,495.6599773189812,495.6599773189812,1,VANUATU
128,2006-11-15 11:14:13.500,RUSSIA:  KURIL ISLANDS,46.592,153.266,10.0,8.3,3016,243,21.9,97.09452058840952,16277.070284316987,23,"USA, JAPAN, USA TERRITORY, MARSHALL ISLANDS, REP. OF, PAPUA NEW GUINEA, TUVALU, SOLOMON ISLANDS, KIRIBATI, SAMOA, NIUE, COOK ISLANDS, FRENCH POLYNESIA, ECUADOR, TONGA, VANUATU, PERU, CHILE, NAURU, FIJI, NEW ZEALAND, RUSSIA, CANADA, MEXICO"
129,2006-10-15 17:07:49.200,HAWAIIAN ISLANDS,19.878,-155.935,39.0,6.7,3017,1,0.1,20.769728775660475,20.769728775660475,1,USA
130,2007-01-13 04:23:21.100,RUSSIA:  KURIL ISLANDS,46.243,154.524,10.0,8.1,3019,47,0.41,661.6584263035784,15967.680640665812,11,"JAPAN, USA, USA TERRITORY, CHILE, COOK ISLANDS, MARSHALL ISLANDS, REP. OF, PERU, RUSSIA, COSTA RICA, CANADA, VANUATU"
131,1997-09-30 06:27:24.700,JAPAN:  HONSHU:  S,31.959,141.878,10.0,6.2,3034,1,0.03,540.1434643618094,540.1434643618094,1,JAPAN
132,2007-03-25 00:41:57.800,JAPAN:  HONSHU:  W COAST,37.336,136.588,8.0,6.7,3035,3,0.11,52.974418472023466,85.31815257589477,1,JAPAN
133,2007-04-01 20:39:56.300,SOLOMON ISLANDS,-8.466,157.043,24.0,8.1,3037,205,12.1,21.452169937122072,10125.32959228966,11,"SOLOMON ISLANDS, VANUATU, PAPUA NEW GUINEA, AUSTRALIA, FIJI, MARSHALL ISLANDS, REP. OF, USA TERRITORY, TONGA, NEW ZEALAND, USA, NEW CALEDONIA"
134,2007-03-25 00:40:01.600,VANUATU ISLANDS,-20.617,169.357,34.0,7.1,3038,2,0.08,335.442634796347,1597.1133124020555,2,"VANUATU, SOLOMON ISLANDS"
135,2007-04-21 17:53:46.300,CHILE:  SOUTHERN,-45.243,-72.648,37.0,6.2,3044,4,50.0,14.752262534252564,39.80625372700355,1,CHILE
136,2007-08-02 02:37:42.300,RUSSIA:  TATAR STRAIT,47.116,141.798,5.0,6.2,3155,18,3.2,19.804473283198263,437.6181861628464,2,"JAPAN, RUSSIA"
137,2007-08-02 03:21:42.800,ALASKA:  ALEUTIAN ISLANDS,51.307,-179.971,21.0,6.7,3156,1,0.03,51.26901153610255,51.26901153610255,1,USA
138,2007-08-15 23:40:57.800,"PERU:  ICA, PISCO, LIMA",-13.386,-76.603,39.0,8.0,3168,123,10.05,35.453110824763414,17529.886126020603,14,"CHILE, FRENCH POLYNESIA, ECUADOR, USA, MEXICO, USA TERRITORY, NEW ZEALAND, PERU, SAMOA, TONGA, VANUATU, MARSHALL ISLANDS, REP. OF, JAPAN, PHILIPPINES"
139,2007-09-12 11:10:26.800,INDONESIA:  SUMATRA,-4.438,101.367,34.0,8.4,3228,55,5.0,117.0291042537266,6721.2800951480995,12,"INDONESIA, AUSTRALIA, THAILAND, UK TERRITORY, KENYA, MALDIVES, MAURITIUS, OMAN, SEYCHELLES, SRI LANKA, INDIA, REUNION (FRENCH TERRITORY)"
140,2007-09-30 05:23:34.000,NEW ZEALAND:  AUCKLAND ISLANDS,-49.418,163.954,10.0,7.4,3248,7,0.35,374.99782367415423,1974.7735668616513,2,"AUSTRALIA, NEW ZEALAND"
141,2007-11-14 15:40:50.500,"CHILE:  TOCOPILLA, MARIA ELENA",-22.247,-69.89,40.0,7.7,3293,7,0.13,164.0717955507193,12296.354532096124,3,"CHILE, PERU, VANUATU"
142,2008-02-25 08:36:33.000,INDONESIA:  SUMATRA:  PADANG,-2.486,99.972,25.0,6.5,3382,1,0.12,170.1212390419255,170.1212390419255,1,INDONESIA
143,2008-04-09 12:46:12.700,NEW CALEDONIA:  LOYALTY ISLANDS,-20.071,168.892,33.0,7.3,3505,1,0.15,263.6133201771578,263.6133201771578,1,VANUATU
144,1986-11-14 21:20:10.500,"TAIWAN:  TAIPEI, HUALIEN",23.901,121.574,34.0,7.8,3507,3,0.3,267.9060169210713,666.06506539924,1,JAPAN
145,2000-07-15 01:30:30.500,JAPAN:  NEAR S COAST HONSHU:  NII-JIMA,34.319,139.26,10.0,6.1,3508,1,0.07,52.696115998107885,52.696115998107885,1,JAPAN
146,2000-07-30 12:25:45.500,JAPAN:  HONSHU:  S,33.901,139.376,10.0,6.5,3509,1,0.14,20.89962137409151,20.89962137409151,1,JAPAN
147,2008-07-19 02:39:28.700,JAPAN:  OFF EAST COAST OF HONSHU ISLAND,37.552,142.214,22.0,6.9,3558,3,0.2,104.08459993562468,135.3210725195337,1,JAPAN
148,2008-09-11 00:20:50.900,JAPAN:  HOKKAIDO,41.892,143.754,25.0,6.8,3589,1,0.09,87.25628161832249,87.25628161832249,1,JAPAN
149,2007-09-02 01:05:18.100,SOLOMON ISLANDS:  SANTA CRUZ ISLANDS,-11.61,165.762,35.0,7.2,3598,2,0.05,679.8305955393542,733.0988946388317,2,"VANUATU, SOLOMON ISLANDS"
150,2007-12-09 07:28:20.800,KERMADEC ISLANDS,-25.996,-177.514,153.0,7.8,3599,1,0.03,966.0532969985876,966.0532969985876,1,FIJI
151,2003-05-27 17:11:28.800,"ALGERIA:  ALGIERS, BOUMERDES, REGHAIA",36.939,3.578,8.0,5.7,3618,2,0.08,301.393409336997,333.43951257919053,1,SPAIN
152,2006-12-26 12:26:21.100,TAIWAN:  PINGTUNG,21.799,120.547,10.0,7.0,3622,6,0.3,26.82805452587422,648.7095025570635,2,"CHINA, TAIWAN"
153,2008-11-16 17:02:32.700,INDONESIA:  MINAHASSA PENINSULA,1.271,122.091,30.0,7.3,3623,2,0.13,145.28726276406547,460.1869600277263,1,INDONESIA
154,2009-01-03 19:43:50.600,PAPUA NEW GUINEA:  NEAR NORTH COAST,-0.414,132.885,17.0,7.6,3647,22,0.39,142.44935701243782,11523.32555687575,10,"MICRONESIA, FED. STATES OF, PALAU, USA TERRITORY, JAPAN, INDONESIA, USA, MARSHALL ISLANDS, REP. OF, KIRIBATI, VANUATU, RUSSIA"
155,2009-01-15 17:49:39.000,RUSSIA:  KURIL ISLANDS,46.857,155.154,36.0,7.4,3691,10,0.11,431.50280002928946,6387.281033491971,4,"USA, JAPAN, USA TERRITORY, RUSSIA"
156,2009-02-11 17:34:50.800,INDONESIA:  KEPULAUAN TALAUD,3.884,126.397,22.0,7.2,3692,1,0.13,370.61363493504626,370.61363493504626,1,PHILIPPINES
157,2009-03-19 18:17:40.900,TONGA ISLANDS,-23.046,-174.659,34.0,7.6,4312,27,0.15,218.04681918044827,10541.269772547306,12,"NIUE, TONGA, FIJI, COOK ISLANDS, NEW ZEALAND, VANUATU, FRENCH POLYNESIA, USA, ECUADOR, PERU, CHILE, USA TERRITORY"
158,2009-05-28 08:24:45.000,HONDURAS:  NORTHERN; BELIZE,16.72,-86.236,10.0,7.3,4356,1,4.0,239.817122893774,239.817122893774,1,GUATEMALA
159,2009-07-15 09:22:29.000,NEW ZEALAND:  OFF WEST COAST OF SOUTH ISLAND,-45.762,166.562,12.0,7.8,4376,7,0.55,173.68910485797136,1824.342388214426,2,"NEW ZEALAND, AUSTRALIA"
160,2009-08-10 20:07:09.100,JAPAN:  HONSHU:  S COAST,34.743,138.264,40.0,6.4,4418,5,0.6,15.135938874923124,203.38334668731585,1,JAPAN
161,2009-09-29 17:48:10.900,SAMOA ISLANDS,-15.489,-172.095,18.0,8.1,4440,592,22.35,165.4313942348182,10672.038030562657,24,"FRENCH POLYNESIA, TONGA, COOK ISLANDS, SAMOA, USA TERRITORY, FIJI, NEW ZEALAND, VANUATU, KIRIBATI, USA, MICRONESIA, FED. STATES OF, AUSTRALIA, JAPAN, CHILE, RUSSIA, TUVALU, SOLOMON ISLANDS, MEXICO, CANADA, ECUADOR, PERU, ANTARCTICA, WALLIS AND FUTUNA (FRENCH TERRITORY), NEW CALEDONIA"
162,2009-09-30 10:16:09.200,INDONESIA:  SUMATRA:  PADANG,-0.72,99.867,81.0,7.5,4441,1,0.27,65.01527768497003,65.01527768497003,1,INDONESIA
163,2009-10-07 22:03:14.400,VANUATU ISLANDS,-13.006,166.51,45.0,7.6,4442,37,0.29,287.1588690430554,12819.366323580583,15,"VANUATU, USA, USA TERRITORY, PAPUA NEW GUINEA, SOLOMON ISLANDS, FIJI, TUVALU, MARSHALL ISLANDS, REP. OF, TONGA, SAMOA, FRENCH POLYNESIA, MEXICO, AUSTRALIA, CANADA, CHILE"
164,2009-08-16 07:38:21.700,INDONESIA:  SUMATRA:  PADANG,-1.479,99.49,20.0,6.7,4482,1,0.18,112.06854186792148,112.06854186792148,1,INDONESIA
165,2010-01-03 21:48:05.300,SOLOMON ISLANDS,-8.743,157.477,26.0,6.6,4522,1,0.01,282.77787413570667,282.77787413570667,1,SOLOMON ISLANDS
166,2010-01-03 22:36:27.900,SOLOMON ISLANDS,-8.799,157.346,25.0,7.1,4523,50,7.52,9.667419198933,1736.4571521363882,3,"SOLOMON ISLANDS, VANUATU, AUSTRALIA"
167,2010-01-05 12:15:32.200,SOLOMON ISLANDS,-9.019,157.551,15.0,6.8,4542,1,0.03,268.037057421158,268.037057421158,1,SOLOMON ISLANDS
168,2004-02-11 08:15:03.800,"JORDAN:  MA'IN; ISRAEL:  JERUSALEM, PETAH-TIQWA",31.675,35.551,27.0,5.3,4562,1,1.0,11.288389268369944,11.288389268369944,1,ISRAEL
169,2010-01-12 21:53:10.000,HAITI:  PORT-AU-PRINCE,18.457,-72.533,13.0,7.0,4622,22,3.21,14.12278703703525,832.8819561108244,3,"DOMINICAN REPUBLIC, USA TERRITORY, HAITI"
170,2010-02-27 06:34:11.500,"CHILE:  MAULE, CONCEPCION, TALCAHUANO",-36.122,-72.898,22.0,8.8,4682,667,29.0,8.365056659151877,18895.05329045031,23,"CHILE, PERU, ECUADOR, COSTA RICA, USA, FRENCH POLYNESIA, NEW ZEALAND, USA TERRITORY, COOK ISLANDS, MEXICO, TONGA, JAPAN, VANUATU, SAMOA, CANADA, RUSSIA, ANTARCTICA, PHILIPPINES, PAPUA NEW GUINEA, CHINA, EL SALVADOR, COLOMBIA, TAIWAN"
171,2010-03-11 14:39:43.900,CHILE:  RANCAGUA,-34.29,-71.891,11.0,6.9,4722,2,0.14,82.5227696287447,142.12374709405157,1,CHILE
172,2010-04-06 22:15:01.500,INDONESIA:  SUMATRA,2.383,97.048,31.0,7.8,4763,6,0.44,206.32574989927585,1186.4171757351442,2,"INDONESIA, THAILAND"
173,2010-06-12 19:26:50.400,INDIA:  LITTLE NICOBAR ISLAND,7.881,91.936,35.0,7.5,4902,2,0.03,316.28258139441476,1181.6763248817767,2,"SRI LANKA, INDIA"
174,2010-08-10 05:23:44.900,VANUATU ISLANDS,-17.541,168.069,25.0,7.2,5222,1,0.23,34.7002541361299,34.7002541361299,1,VANUATU
175,2010-10-25 14:42:22.000,INDONESIA:  SUMATRA,-3.487,100.082,20.0,7.8,5342,346,16.86,35.42937097990027,5227.052330030669,8,"INDONESIA, AUSTRALIA, MAURITIUS, UK TERRITORY, MALDIVES, SEYCHELLES, SRI LANKA, REUNION (FRENCH TERRITORY)"
176,2010-08-13 21:19:33.000,"GUAM, NORTHERN MARIANA ISLANDS",12.484,141.476,10.0,6.9,5343,1,0.07,551.9860219885968,551.9860219885968,1,USA TERRITORY
177,2010-12-21 17:19:40.600,JAPAN:  BONIN ISLANDS,26.901,143.698,14.0,7.4,5402,4,0.13,1224.3437945356843,1824.8017971786117,2,"JAPAN, USA TERRITORY"
178,2010-12-25 13:16:37.000,VANUATU ISLANDS,-19.702,167.947,16.0,7.3,5403,12,4.1,136.9450851941153,3154.150286066106,3,"VANUATU, FIJI, AUSTRALIA"
179,2011-02-11 20:05:30.700,CHILE:  OFF COAST CENTRAL,-36.474,-73.125,28.0,6.8,5406,1,0.15,24.614590064971768,24.614590064971768,1,CHILE
180,2011-03-09 02:45:20.000,JAPAN:  HONSHU:  E COAST,38.435,142.842,32.0,7.3,5412,24,0.24,114.85302451458116,1259.1993121377582,1,JAPAN
181,2011-03-11 05:46:24.100,JAPAN:  HONSHU,38.297,142.373,29.0,9.1,5413,6034,39.26,68.92513033192681,18255.770651665294,35,"JAPAN, PAPUA NEW GUINEA, KIRIBATI, NAURU, USA, USA TERRITORY, PHILIPPINES, MARSHALL ISLANDS, REP. OF, MICRONESIA, FED. STATES OF, RUSSIA, CANADA, VANUATU, FIJI, CHILE, SOLOMON ISLANDS, NEW ZEALAND, FRENCH POLYNESIA, TONGA, COOK ISLANDS, INDONESIA, MEXICO, PERU, ECUADOR, EL SALVADOR, AUSTRALIA, COSTA RICA, PALAU, SAMOA, PANAMA, ANTARCTICA, BRAZIL, CHINA, NORWAY, NEW CALEDONIA, COLOMBIA"
182,2011-01-09 10:03:44.200,VANUATU ISLANDS,-19.157,168.311,24.0,6.5,5419,1,0.03,155.14852926719217,155.14852926719217,1,VANUATU
183,2011-04-07 14:32:43.200,JAPAN: NEAR E COAST HONSHU,38.276,141.588,42.0,7.1,5429,1,0.08,83.45765986686541,83.45765986686541,1,JAPAN
184,2011-07-06 19:03:18.200,NEW ZEALAND: KERMADEC ISLANDS,-29.539,-176.34,17.0,7.6,5430,24,1.2,153.56416037260954,10317.710794270566,12,"NEW ZEALAND, CHILE, VANUATU, FRENCH POLYNESIA, USA, PHILIPPINES, COOK ISLANDS, MARSHALL ISLANDS, REP. OF, ECUADOR, PERU, FIJI, NEW CALEDONIA"
185,2011-07-10 00:57:10.800,JAPAN:  HONSHU:  E COAST,38.034,143.264,23.0,7.0,5431,3,0.06,171.27663890993213,203.1565338184548,1,JAPAN
186,2011-06-24 03:09:39.400,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,52.05,-171.836,52.0,7.3,5432,7,0.1,224.41647706071515,3872.007973397097,2,"USA, USA TERRITORY"
187,2011-08-20 18:19:23.500,VANUATU ISLANDS,-18.311,168.218,28.0,7.0,5436,1,0.15,62.23433032407617,62.23433032407617,1,VANUATU
188,2011-08-20 16:55:02.800,VANUATU ISLANDS,-18.365,168.143,32.0,7.1,5437,4,0.19,69.69854523302803,428.59325988757615,2,"VANUATU, NEW CALEDONIA"
189,2011-09-02 10:55:53.500,ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS,52.171,-171.708,32.0,6.8,5438,1,0.06,168.5892945185104,168.5892945185104,1,USA
190,2011-10-21 17:57:16.100,KERMADEC ISLANDS,-28.993,-176.238,33.0,7.4,5439,3,0.14,164.29265819702584,1881.93572907255,2,"NEW ZEALAND, NEW CALEDONIA"
191,2012-02-02 13:34:40.600,VANUATU ISLANDS,-17.827,167.133,23.0,7.0,5442,1,0.08,124.8045423097031,124.8045423097031,1,VANUATU
192,2012-03-14 09:08:35.100,JAPAN:  HOKKAIDO,40.887,144.944,12.0,6.9,5446,2,0.2,270.5577506366503,290.88821471669155,1,JAPAN
193,2012-03-20 18:02:47.400,"MEXICO:  GUERRERO, OAXACA",16.493,-98.231,20.0,7.4,5447,2,0.2,182.3954277315701,449.33347071723733,1,MEXICO
194,2012-04-11 08:38:36.700,INDONESIA:  N SUMATRA:  OFF WEST COAST,2.327,93.063,20.0,8.6,5449,25,1.08,394.7378730472397,4855.260531857205,11,"MALDIVES, INDONESIA, THAILAND, SRI LANKA, AUSTRALIA, INDIA, SEYCHELLES, MAURITIUS, REUNION (FRENCH TERRITORY), BANGLADESH, MYANMAR (BURMA)"
195,2012-04-11 10:43:10.800,INDONESIA:  N SUMATRA:  OFF WEST COAST,0.802,92.463,25.0,8.2,5450,4,0.22,727.9003596997559,2241.592205193066,4,"INDONESIA, MALDIVES, THAILAND, INDIA"
196,2012-04-14 22:05:26.400,VANUATU ISLANDS,-18.972,168.741,11.0,6.3,5451,1,0.05,264.34355345507663,264.34355345507663,1,NEW CALEDONIA
197,2012-08-27 04:37:19.400,NICARAGUA:  OFF THE COAST,12.139,-88.59,28.0,7.3,5462,37,6.3,116.45769001397451,11108.912184363586,6,"EL SALVADOR, MEXICO, ECUADOR, CHILE, NEW ZEALAND, NICARAGUA"
198,2012-08-31 12:47:33.300,"PHILIPPINES:  CAGAYAN DE ORO, TACLOBAN",10.811,126.638,28.0,7.6,5463,16,0.15,407.2641673892333,6128.3703535285795,5,"PHILIPPINES, PALAU, USA TERRITORY, MICRONESIA, FED. STATES OF, JAPAN"
199,2012-09-05 14:42:07.800,COSTA RICA:  NICOYA,10.085,-85.315,35.0,7.6,5464,2,0.16,1286.7453096608924,1320.2100992025971,1,ECUADOR
200,2012-10-28 03:04:08.900,CANADA:  QUEEN CHARLOTTE ISLANDS,52.788,-132.101,14.0,7.7,5467,166,12.98,3.697208123783008,13498.00747802043,16,"USA, CANADA, JAPAN, TUVALU, NEW ZEALAND, NEW CALEDONIA, FRENCH POLYNESIA, SOLOMON ISLANDS, USA TERRITORY, KIRIBATI, CHILE, SAMOA, PAPUA NEW GUINEA, AUSTRALIA, COOK ISLANDS, VANUATU"
201,2012-11-07 16:35:46.900,"GUATEMALA:  SAN MARCOS, SAN CRISTOBAL COCHU",13.988,-91.895,24.0,7.3,5468,7,0.35,96.18682634661016,6861.078126510606,4,"USA, MEXICO, EL SALVADOR, ECUADOR"
202,2012-12-07 08:18:23.100,JAPAN:  HONSHU:  MIYAGI PREFECTURE,37.89,143.949,31.0,7.2,5469,1,1.0,242.2334774265036,242.2334774265036,1,JAPAN
203,2013-01-05 08:58:19.300,ALASKA:  SOUTHEASTERN,55.393,-134.652,10.0,7.5,5472,6,1.5,95.0401870677814,329.5119975613782,2,"USA, CANADA"
204,2013-02-06 01:12:25.800,SOLOMON ISLANDS:  SANTA CRUZ ISLANDS,-10.799,165.114,24.0,7.9,5476,95,11.0,70.64681625658567,13136.39149080401,24,"VANUATU, NEW CALEDONIA, SOLOMON ISLANDS, PAPUA NEW GUINEA, KIRIBATI, FIJI, SAMOA, USA TERRITORY, MICRONESIA, FED. STATES OF, NEW ZEALAND, AUSTRALIA, TONGA, USA, JAPAN, FRENCH POLYNESIA, ECUADOR, PERU, CHILE, COSTA RICA, MEXICO, RUSSIA, PHILIPPINES, MARSHALL ISLANDS, REP. OF, CANADA"
205,2013-02-08 15:26:38.400,SOLOMON ISLANDS:  SANTA CRUZ ISLANDS,-10.928,166.018,21.0,7.0,5477,1,0.09,32.91966948445884,32.91966948445884,1,SOLOMON ISLANDS
206,2013-07-21 05:09:31.400,NEW ZEALAND:  COOK STRAIT,-41.704,174.337,17.0,6.5,5491,2,0.07,59.27305134891407,94.63493251324113,1,NEW ZEALAND
207,2013-09-24 11:29:48.000,"PAKISTAN:  AWARAN, KECH",26.951,65.501,15.0,7.7,5506,10,0.57,167.77649631544202,782.9742683375888,3,"IRAN, INDIA, OMAN"
208,2013-08-16 02:31:05.800,"NEW ZEALAND:  WELLINGTON, MARLBOROUGH",-41.734,174.152,8.0,6.5,5519,2,0.08,72.18809496073311,84.07310906279919,1,NEW ZEALAND
209,2013-10-25 17:10:19.700,JAPAN:  HONSHU:  E COAST,37.156,144.661,35.0,7.1,5533,8,0.4,306.2019424689361,1235.0528551769623,2,"JAPAN, RUSSIA"
210,2013-11-17 09:04:55.500,SCOTIA SEA:  SOUTH ORKNEY ISLANDS,-60.274,-46.401,10.0,7.7,5534,2,0.15,748.8234857319853,893.8351117494539,2,"UK TERRITORY, ANTARCTICA"
211,2014-03-16 21:16:29.600,CHILE:  IQUIQUE,-19.981,-70.702,20.0,6.7,5555,7,0.26,63.02194178276552,1189.6290305401374,2,"CHILE, PERU"
212,2014-04-01 23:46:47.300,"CHILE:  NORTHERN:  IQUIQUE, ALTO HOSPICIO",-19.61,-70.769,25.0,8.2,5557,195,4.63,58.262191691146256,17249.138492051115,18,"CHILE, PERU, FRENCH POLYNESIA, USA, NEW ZEALAND, USA TERRITORY, JAPAN, SAMOA, VANUATU, MEXICO, SOLOMON ISLANDS, TONGA, NEW CALEDONIA, AUSTRALIA, ECUADOR, CANADA, FIJI, COSTA RICA"
213,2014-04-03 02:43:13.100,CHILE:  NORTHERN:  IQUIQUE,-20.571,-70.493,22.0,7.7,5558,5,0.74,40.16972161080638,1042.436393162752,1,CHILE
214,2014-04-12 20:14:39.300,SOLOMON ISLANDS,-11.27,162.148,23.0,7.6,5559,5,0.05,403.9223145050983,1280.1820125230622,4,"SOLOMON ISLANDS, PAPUA NEW GUINEA, VANUATU, NEW CALEDONIA"
215,2014-04-13 12:36:19.200,SOLOMON ISLANDS,-11.463,162.051,39.0,7.4,5560,9,0.16,321.36228636609167,1264.3458401710195,4,"NEW CALEDONIA, SOLOMON ISLANDS, PAPUA NEW GUINEA, VANUATU"
216,2014-04-18 14:27:24.900,MEXICO:  GUERRERO; MEXICO CITY,17.397,-100.972,24.0,7.2,5563,3,0.43,67.64158909248052,141.39900177963432,1,MEXICO
217,2014-04-19 13:28:00.800,PAPUA NEW GUINEA:  SOLOMON SEA,-6.755,155.024,43.0,7.5,5564,1,0.11,153.23425903641422,153.23425903641422,1,SOLOMON ISLANDS
218,2014-06-23 20:53:09.700,ALASKA:  ALEUTIAN ISLANDS,51.849,178.735,109.0,7.9,5571,20,0.17,65.48726542709568,4049.461236610979,3,"USA, USA TERRITORY, CANADA"
